maker_key,model_key,mileage,engine_power,registration_date,fuel,paint_color,car_type,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,price,sold at
BMW,114,15546,75,01-04-14,petrol,black,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10800,08-12-20
BMW,318 Gran Turismo,168589,100,01-11-13,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,12300,09-12-20
BMW,320 Gran Turismo,211329,120,01-05-14,diesel,white,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12600,10-12-20
BMW,318 Gran Turismo,179630,100,01-01-14,diesel,blue,hatchback,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,9200,11-12-20
BMW,116,217179,85,01-08-12,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,8700,12-12-20
BMW,520 Gran Turismo,370256,135,01-11-12,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,17300,13-12-20
BMW,118,138226,90,01-07-06,diesel,black,hatchback,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4600,14-12-20
BMW,320 Gran Turismo,104753,135,01-08-14,diesel,blue,hatchback,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,17500,15-12-20
BMW,116,111308,85,01-02-06,petrol,black,hatchback,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3500,16-12-20
BMW,118,47551,110,01-10-15,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,13900,17-12-20
BMW,420 Gran Coup̩,27547,120,01-01-16,diesel,brown,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,32100,18-12-20
BMW,116,38917,85,01-11-14,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7100,19-12-20
BMW,116,147313,85,01-11-13,diesel,grey,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8900,20-12-20
BMW,118,142991,105,01-12-13,diesel,white,hatchback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10300,21-12-20
BMW,520 Gran Turismo,100437,120,01-01-14,diesel,grey,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,23500,22-12-20
BMW,318 Gran Turismo,162580,100,01-01-14,diesel,black,hatchback,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12200,23-12-20
BMW,530 Gran Turismo,333820,155,01-05-11,diesel,black,hatchback,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,12100,24-12-20
BMW,116,153985,85,01-11-12,diesel,silver,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9300,25-12-20
BMW,116,105041,85,01-05-13,diesel,white,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,11200,26-12-20
BMW,435 Gran Coup̩,19476,225,01-07-15,petrol,white,hatchback,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,40500,27-12-20
BMW,318 Gran Turismo,147926,100,01-01-14,diesel,grey,hatchback,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,14400,28-12-20
BMW,116,177679,85,01-04-12,diesel,grey,hatchback,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9200,29-12-20
